id,isFrod,probability
Д\286\012093204,1,0.9919644487273322
Д\286\012093295,1,0.9856580957078851
Д\286\012093357,1,0.9782805167281559
Д\286\012093446,1,0.9745557216958106
Д\286\012093446,1,0.9131007403024488
Д\286\012093446,1,0.9916595011316088
Д\286\012093512,1,0.9549120621531901
Д\286\012093512,1,0.9624415376352484
Д\286\012093809,1,0.9818705371971522
Д\286\012093809,1,0.8496942779863351
Д\286\012093809,1,0.9942587335021333
Д\286\012093853,1,0.9910861010225795
Д\286\012094092,1,0.9945368252629798
Д\286\012094143,1,0.9880872748461481
Д\286\012094143,1,0.8946179513883274
Д\286\012094220,1,0.9951225083553865
Д\286\012094220,1,0.9970476356981395
Д\286\012094220,1,0.9893760708438329
Д\286\012094231,1,0.9877619007314119
Д\286\012094231,1,0.9729246130600908
Д\286\012094256,1,0.9944020328398127
Д\286\012094373,1,0.8678510558356505
Д\286\012094394,1,0.9165818360783796
Д\286\012094394,1,0.9986684398058635
Д\286\012095323,1,0.9948078665709251
Д\286\012095324,1,0.9868033350608828
Д\286\012095455,1,0.9957782936715596
Д\286\012095455,1,0.9851850278876326
Д\286\012095503,1,0.9771100972063701
Д\286\012095503,1,0.9903595995205628
Д\286\012095503,1,0.9725850374497933
Д\286\012095503,1,0.9548823828611577
Д\286\012096141,1,0.9739465877896016
Д\286\012096151,1,0.9935359470291542
Д\286\012096151,1,0.9779053773191425
Д\286\012096151,1,0.9886892075967431
Д\286\012096519,1,0.9866756443844822
Д\286\012096519,1,0.9959537493104131
Д\286\012096519,1,0.9980377800665453
Д\286\012096783,1,0.9574641492480924
Д\286\012097003,1,0.992594658431848
Д\286\012097003,1,0.982242675546167
Д\286\012097003,1,0.9587860057926796
Д\286\012097100,1,0.9872620335740496
Д\286\012097154,1,0.9898828702615927
Д\286\012097154,1,0.9508041762056775
Д\286\012097201,1,0.9677880854104596
Д\286\012097228,1,0.9330677103348158
Д\286\012097371,1,0.9912906730277301
Д\286\012097422,1,0.9890947533633022
Д\286\012097637,1,0.9830717062479768
Д\286\012097645,1,0.9379252441659319
Д\286\012097661,1,0.8088279219152783
Д\286\012097770,1,0.9247811977059306
Д\286\012097770,1,0.6121055643864572
Д\286\012097770,1,0.9701196353721356
Д\286\012097770,1,0.9058014291884017
Д\286\012097770,1,0.9119412643238539
Д\286\012097770,1,0.8797948944650553
Д\286\012097770,1,0.986727907919701
Д\286\012097770,1,0.9812448611258309
Д\286\012097770,1,0.9682227333968231
Д\286\012097788,1,0.9899198589959344
Д\286\012097905,1,0.9843610794756582
Д\286\012097905,1,0.9913701018257233
Д\286\012097999,1,0.9595076485320386
Д\286\012097999,1,0.9388569774024511
Д\286\012097999,1,0.9853568306245785
Д\286\012098051,1,0.9936944369081652
Д\286\012098342,1,0.9971539714940764
Д\286\012098440,1,0.9761773425899531
Д\286\012098489,1,0.9614027758647347
Д\286\012098578,1,0.9915922751904022
Д\286\012098606,1,0.9723115529954013
Д\286\012098754,1,0.9611924032298296
Д\286\012098754,1,0.8854646902999243
Д\286\012098917,1,0.9905125284189094
Д\286\012098921,1,0.991233614388905
Д\286\012098921,1,0.9913745554046756
Д\286\012098935,1,0.96787432550716
Д\286\012098935,1,0.9572077559480069
Д\286\012098935,1,0.9408676852477436
Д\286\012099005,1,0.9898263848867104
Д\286\012099005,1,0.8429726135353155
Д\286\012099005,1,0.9563170974129779
Д\286\012099026,1,0.7107036397907915
Д\286\012099026,1,0.969620945818853
Д\286\012099341,1,0.9945408297125319
Д\286\012099341,1,0.9941231120839936
Д\286\012099439,1,0.9661107428401278
Д\286\012099439,1,0.9912328777047688
Д\286\012099722,1,0.9916121329669791
Д\286\012099855,1,0.8921668665934049
Д\286\012099877,1,0.9928533117217693
Д\286\012099955,1,0.9796957534821286
Д\286\012099955,1,0.8552274037456833
Д\286\012100131,1,0.9883542171907154
Д\286\012100350,1,0.7647451295794963
Д\286\012100365,1,0.9928299374178552
Д\286\012100544,1,0.9943160109248391
Д\286\012100624,1,0.9896767341439286
Д\286\012101312,1,0.9870942962542213
Д\286\012101434,1,0.997396860114813
Д\286\012101441,1,0.9860974451582456
Д\286\012101592,1,0.9944491217925436
Д\286\012101772,1,0.9943716404863966
Д\286\012101772,1,0.9466678143010198
Д\286\012101915,1,0.9520045970411435
Д\286\012102037,1,0.9875595700287703
Д\286\012102272,1,0.9847682363099635
Д\286\012102272,1,0.9508041762056775
Д\286\012102313,1,0.9859922902555006
Д\286\012102367,1,0.9921768977514984
Д\286\012102585,1,0.9452417397202504
Д\286\012103442,1,0.9964699229692688
Д\286\012103686,1,0.9897703121422938
Д\286\012103699,1,0.9894488190293999
Д\286\012103699,1,0.9582455941731507
Д\286\012103699,1,0.994586580283643
Д\286\012103799,1,0.9799959220710843
Д\286\012103823,1,0.9950868271986602
Д\286\012103823,1,0.9687435665868199
Д\286\012103832,1,0.9951262275988649
Д\286\012104011,1,0.9943012852482223
Д\286\012104011,1,0.9938255442548697
Д\286\012104050,1,0.9966955404439136
Д\286\012104050,1,0.968550593412964
Д\286\012104050,1,0.9727774547183149
Д\286\012104050,1,0.8205203670452269
Д\286\012104127,1,0.989651928230813
Д\286\012104160,1,0.9941510786631886
Д\286\012104160,1,0.9812378423718341
Д\286\012104459,1,0.9917141633107286
Д\286\012104459,1,0.9687818183513023
Д\286\012104547,1,0.9508041762056775
Д\286\012104547,1,0.9508041762056775
Д\286\012104547,1,0.9967682323635626
Д\286\012104573,1,0.9959838275224939
Д\286\012105199,1,0.9827716618716743
Д\286\012105199,1,0.991499261387148
Д\286\012105199,1,0.995242326328387
Д\286\012105199,1,0.9508041762056775
Д\286\012105290,1,0.9798672798082831
Д\286\012105290,1,0.9959807260053296
Д\286\012105290,1,0.8560641285739697
Д\286\012105290,1,0.9769412710990643
Д\286\012105379,1,0.9926927153223786
Д\286\012105417,1,0.9910876626936006
Д\286\012105417,1,0.646530071042819
Д\286\012105417,1,0.9935886931523572
Д\286\012105417,1,0.9508551326065816
Д\286\012105417,1,0.9865763841596839
Д\286\012105588,1,0.9938818724895369
Д\286\012105588,1,0.9983016201674643
Д\286\012105588,1,0.9508041762056775
Д\286\012105700,1,0.9835849256812375
Д\286\012105700,1,0.9264583374543381
Д\286\012105700,1,0.9600178399289058
Д\286\012105700,1,0.994645750422129
Д\286\012105700,1,0.9406547972664321
Д\286\012105700,1,0.9891784039212758
Д\286\012106204,1,0.990378866933205
Д\286\012106288,1,0.995713342084761
Д\286\012106523,1,0.9854596279468155
Д\286\012106896,1,0.9893811867127211
Д\286\012106932,1,0.976058131261064
Д\286\012106932,1,0.8344987164714985
Д\286\012107041,0,0.44592230625304824
Д\286\012107283,1,0.9962724275527148
Д\286\012107283,1,0.9926976614688491
Д\286\012107283,1,0.9919660158667353
Д\286\012107355,1,0.9801532844912176
Д\286\012107355,1,0.967642896459106
Д\286\012107503,1,0.9875533716514123
Д\286\012107530,1,0.9069035207140118
Д\286\012107530,1,0.9383976036161248
Д\286\012107624,1,0.9922195286874659
Д\286\012107642,1,0.9936585807911072
Д\286\012107646,1,0.9853584038219403
Д\286\012107646,1,0.9116230151918849
Д\286\012107661,1,0.9110924022899379
Д\286\012107661,1,0.9593515249834179
Д\286\012108442,1,0.8718752180573247
Д\286\012108442,1,0.9870020236694581
Д\286\012108473,1,0.9892167915149942
Д\286\012108473,1,0.903912266325121
Д\286\012108475,1,0.7893815433325765
Д\286\012108488,0,0.2924168940315975
Д\286\012108488,1,0.970937097946859
Д\286\012108697,1,0.8508336421566256
Д\286\012108784,1,0.9110929734438157
Д\286\012108833,1,0.7343248060983141
Д\286\012108902,1,0.9921433552580343
Д\286\012108921,1,0.9744917941377642
Д\286\012108921,1,0.9965446829472692
Д\286\012109010,1,0.9854855429167345
Д\286\012109389,1,0.9835963665979669
Д\286\012109427,1,0.9839238063180265
Д\286\012109573,1,0.8638137237380266
Д\286\012109573,1,0.9931676516175482
Д\286\012109768,1,0.9355345467996543
Д\286\012109768,1,0.9759791412511584
Д\286\012109888,1,0.9754687427879137
Д\286\012109888,1,0.9952944533665965
Д\286\012109888,1,0.9917852308422556
Д\286\012109888,1,0.9924576880884353
Д\286\012110028,1,0.993356078849074
Д\286\012110168,1,0.9908175591838526
Д\286\012110168,1,0.9778641604269865
Д\286\012110168,1,0.9502650990504501
Д\286\012110208,1,0.9735208314149901
Д\286\012110804,1,0.9760281114428385
Д\286\012110804,1,0.9508041762056775
Д\286\012110804,1,0.9508041762056775
Д\286\012110886,1,0.9901293419238426
Д\286\012110954,1,0.7056526793973616
Д\286\012110989,1,0.9735827389277002
Д\286\012111019,1,0.9845642098515685
Д\286\012111028,1,0.8557655846646743
Д\286\012111028,1,0.9953158169784015
Д\286\012111077,1,0.9670074273608964
Д\286\012111514,1,0.9779457002825301
Д\286\012111806,1,0.9834638024179921
Д\286\012111930,1,0.9708798311819166
Д\286\012112715,1,0.8690806844423717
Д\286\012113206,1,0.9893188905797211
Д\286\012113398,1,0.9906937856968397
Д\286\012113404,1,0.9859604048033791
Д\286\012113670,1,0.9681713836251823
Д\286\012113670,1,0.6100999020968878
Д\286\012113679,1,0.9613328542590361
Д\286\012113773,1,0.9888010366435296
Д\286\012113978,1,0.9906475353337497
Д\286\012114009,1,0.9947980950248669
Д\286\012114181,1,0.9937357095845207
Д\286\012114225,1,0.9754930064894276
Д\286\012114316,1,0.9873999786323598
Д\286\012114391,1,0.9863327868453349
Д\286\012114414,0,0.2985507181887852
Д\286\012114732,1,0.9836392737857123
Д\286\012115009,1,0.7738032718229116
Д\286\012115071,1,0.9923509709399189
Д\286\012115246,1,0.9910636493397554
Д\286\012115263,1,0.9847819316152003
Д\286\012115387,1,0.9939393983202872
Д\286\012115479,1,0.9690782364392538
Д\286\012115479,1,0.9508041762056775
Д\286\012115507,1,0.998064219350085
Д\286\012115637,1,0.9150259966535401
Д\286\012115637,1,0.9770882178573117
Д\286\012116318,1,0.994588495555733
Д\286\012116318,1,0.9786058975230625
Д\286\012116978,1,0.9841404831139495
Д\286\012117189,1,0.9909992281907414
Д\286\012117836,1,0.9852470582418706
Д\286\012118119,1,0.9328905572382074
Д\286\012118472,1,0.7942203809426567
Д\286\012118530,1,0.9955230480673104
Д\286\012118677,1,0.9868120644051066
Д\286\012119145,1,0.9592880142956843
Д\286\012119269,1,0.7886889852685941
Д\286\012119269,1,0.982732869229084
Д\286\012119269,1,0.9820894415788317
Д\286\012119431,1,0.6428140311398438
Д\286\012119466,1,0.9814862709434629
Д\286\012119496,1,0.9830596288347012
Д\286\012119572,1,0.9624969124317436
Д\286\012119577,1,0.9564203720382024
Д\286\012120118,1,0.9851843663171463
Д\286\012120644,1,0.831572609698026
Д\286\012120644,1,0.9662242987749667
Д\286\012120848,1,0.958367787728878
Д\286\012120848,1,0.559100763779583
Д\286\012120920,1,0.9950067984705409
Д\286\012121392,1,0.9170993072894613
Д\286\012121479,1,0.995528387073389
Д\286\012121479,0,0.42007683348595254
Д\286\012121582,1,0.9950871313043762
Д\286\012121749,1,0.9909847552848158
Д\286\012121763,1,0.9712184856270365
Д\286\012122042,1,0.9977266034881231
Д\286\012122042,1,0.9914364813603777
Д\286\012122253,1,0.9929146205623575
Д\286\012122255,1,0.986645576018083
Д\286\012122286,1,0.9762354892339703
Д\286\012122286,1,0.8951795993690396
Д\286\012122391,1,0.6364570397112967
Д\286\012122638,1,0.993652935685441
Д\286\012122647,1,0.9905352611483887
Д\286\012122655,1,0.9717209832137146
Д\286\012122915,1,0.9807897902530925
Д\286\012122925,1,0.9969664598778246
Д\286\012123068,1,0.9882021851307207
Д\286\012123068,1,0.9219567191150994
Д\286\012123258,1,0.913558767562439
Д\286\012123258,1,0.9941318212910965
Д\286\012123335,1,0.976900032177268
Д\286\012123688,1,0.9598410453892171
Д\286\012123711,1,0.9932637649130136
Д\286\012123982,0,0.3563555531417089
Д\286\012123982,1,0.9836197117633775
Д\286\012123982,1,0.9720237078451501
Д\286\012123982,1,0.8859489927258469
Д\286\012124085,1,0.9704047085484313
Д\286\012124085,1,0.9019091553286149
Д\286\012124172,1,0.9984081099396342
Д\286\012124172,1,0.9858679602906266
Д\286\012124172,1,0.9962585325418098
Д\286\012124172,1,0.9508041762056775
Д\286\012124253,1,0.9828109179483989
Д\286\012124341,1,0.9828884391717266
Д\286\012124564,1,0.9913106851165103
Д\286\012124730,1,0.9929445306381769
Д\286\012124744,1,0.9915145404779622
Д\286\012124823,1,0.988853417706457
Д\286\012124872,1,0.9892695217240253
Д\286\012124885,1,0.9860728586951784
Д\286\012125221,1,0.990678361419865
Д\286\012125353,1,0.9885402377314528
Д\286\012125356,1,0.993111151010682
Д\286\012125396,1,0.9888357172249392
